p0-04-round3-spike
dario.cat/mergo v1.0.2
filippo.io/edwards25519 v1.1.0
github.com/Azure/go-ansiterm v0.0.0-20250102033503-faa5f7b0171c
github.com/Microsoft/go-winio v0.6.2
github.com/bytebase/omni v0.0.0-20260728103305-d2f82de1b468
github.com/cenkalti/backoff/v4 v4.3.0
github.com/cespare/xxhash/v2 v2.3.0
github.com/containerd/errdefs v1.0.0
github.com/containerd/errdefs/pkg v0.3.0
github.com/containerd/log v0.1.0
github.com/containerd/platforms v0.2.1
github.com/cpuguy83/dockercfg v0.3.2
github.com/davecgh/go-spew v1.1.1
github.com/distribution/reference v0.6.0
github.com/docker/docker v28.5.2+incompatible
github.com/docker/go-connections v0.6.0
github.com/docker/go-units v0.5.0
github.com/ebitengine/purego v0.10.0
github.com/felixge/httpsnoop v1.0.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-ole/go-ole v1.2.6
github.com/go-sql-driver/mysql v1.9.3
github.com/golang-sql/civil v0.0.0-20220223132316-b832511892a9
github.com/golang-sql/sqlexp v0.1.0
github.com/google/go-cmp v0.7.0
github.com/google/uuid v1.6.0
github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
github.com/hjson/hjson-go/v4 v4.6.0
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.9.1
github.com/jackc/puddle/v2 v2.2.2
github.com/klauspost/compress v1.18.2
github.com/lufia/plan9stats v0.0.0-20211012122336-39d0f177ccd0
github.com/magiconair/properties v1.8.10
github.com/microsoft/go-mssqldb v1.9.8
github.com/moby/docker-image-spec v1.3.1
github.com/moby/go-archive v0.2.0
github.com/moby/patternmatcher v0.6.0
github.com/moby/sys/sequential v0.6.0
github.com/moby/sys/user v0.4.0
github.com/moby/sys/userns v0.1.0
github.com/moby/term v0.5.2
github.com/morikuni/aec v1.0.0
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/shirou/gopsutil/v4 v4.26.2
github.com/shopspring/decimal v1.4.0
github.com/sijms/go-ora/v2 v2.9.0
github.com/sirupsen/logrus v1.9.3
github.com/stretchr/testify v1.11.1
github.com/testcontainers/testcontainers-go v0.41.0
github.com/testcontainers/testcontainers-go/modules/mariadb v0.41.0
github.com/testcontainers/testcontainers-go/modules/mssql v0.41.0
github.com/testcontainers/testcontainers-go/modules/mysql v0.41.0
github.com/testcontainers/testcontainers-go/modules/postgres v0.41.0
github.com/tklauser/go-sysconf v0.3.16
github.com/tklauser/numcpus v0.11.0
github.com/yusufpapurcu/wmi v1.2.4
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.49.0
go.opentelemetry.io/otel v1.41.0
go.opentelemetry.io/otel/metric v1.41.0
go.opentelemetry.io/otel/trace v1.41.0
golang.org/x/crypto v0.48.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.41.0
golang.org/x/text v0.34.0
google.golang.org/grpc v1.79.1
google.golang.org/protobuf v1.36.11
gopkg.in/yaml.v3 v3.0.1
